family,order_value,label,batches,particles_per_batch,mean_feasible_ratio,std_feasible_ratio,mean_infeasible_violation_median,mean_feasible_perf_median,use_freq_metrics,pm_min_deg,gm_min_db,ms_max_db,use_overshoot_control,use_max_du_dt_constraint,allowed_overshoot_pct,allowed_max_du_dt,du_dt_window_steps
pm,0.0,pm>=0.0 deg,10,300,0.9996666666666667,0.0009999999999999898,inf,5.471706945278605,True,0.0,0.0,,False,False,,,
pm,3.1578947368421053,pm>=3.2 deg,10,300,0.9736666666666667,0.009712534856222307,2.425573617276661,5.438970515937797,True,3.1578947368421053,0.0,,False,False,,,
pm,6.315789473684211,pm>=6.3 deg,10,300,0.8173333333333334,0.01896195020443719,0.1732553131336939,5.331231926181319,True,6.315789473684211,0.0,,False,False,,,
pm,9.473684210526315,pm>=9.5 deg,10,300,0.6006666666666667,0.01436043948569202,0.30927161759771554,5.46045877325582,True,9.473684210526315,0.0,,False,False,,,
pm,12.631578947368421,pm>=12.6 deg,10,300,0.4573333333333333,0.021643577440997232,0.41392361434026814,5.796524590347916,True,12.631578947368421,0.0,,False,False,,,
pm,15.789473684210527,pm>=15.8 deg,10,300,0.38466666666666666,0.02993325909419153,0.491457185849344,5.964890426105905,True,15.789473684210527,0.0,,False,False,,,
pm,18.94736842105263,pm>=18.9 deg,10,300,0.30333333333333334,0.020869967789998035,0.5425495158751245,6.314553956820354,True,18.94736842105263,0.0,,False,False,,,
pm,22.105263157894736,pm>=22.1 deg,10,300,0.24666666666666667,0.03022140521771503,0.5788270918532719,5.750886550944604,True,22.105263157894736,0.0,,False,False,,,
pm,25.263157894736842,pm>=25.3 deg,10,300,0.20533333333333334,0.021145002036204938,0.6254574690929541,6.938093559145054,True,25.263157894736842,0.0,,False,False,,,
pm,28.42105263157895,pm>=28.4 deg,10,300,0.17766666666666667,0.023383279876394113,0.6702624900065495,6.732685902121299,True,28.42105263157895,0.0,,False,False,,,
pm,31.578947368421055,pm>=31.6 deg,10,300,0.15,0.02371122565837165,0.6849615235069871,6.988470949573764,True,31.578947368421055,0.0,,False,False,,,
pm,34.73684210526316,pm>=34.7 deg,10,300,0.11933333333333333,0.014514360704718163,0.7080212186551569,7.550183193357919,True,34.73684210526316,0.0,,False,False,,,
pm,37.89473684210526,pm>=37.9 deg,10,300,0.10166666666666667,0.021252450839060112,0.7186116485609008,10.109209541299972,True,37.89473684210526,0.0,,False,False,,,
pm,41.05263157894737,pm>=41.1 deg,10,300,0.08633333333333333,0.013780017739062924,0.7378753100845137,9.745164532937055,True,41.05263157894737,0.0,,False,False,,,
pm,44.21052631578947,pm>=44.2 deg,10,300,0.062,0.015999999999999997,0.7535166432982249,16.473878495563905,True,44.21052631578947,0.0,,False,False,,,
pm,47.36842105263158,pm>=47.4 deg,10,300,0.042666666666666665,0.011623730516108462,0.7705284443915177,22.84571170932241,True,47.36842105263158,0.0,,False,False,,,
pm,50.526315789473685,pm>=50.5 deg,10,300,0.024666666666666667,0.006359594676112971,0.7798168264841664,32.152255379594976,True,50.526315789473685,0.0,,False,False,,,
